ShilohScott Station,College Station,Belleville Station,Swansea Station,Memorial Hospital Station,Fairview Heights Station,Washington Park Station,JJK Center Station,Emerson Park Station,5th & Missouri Station,East Riverfront Station,Laclede's Landing Station,Convention Center Station,8th & Pine Station,Stadium Station,Civic Center Station,Union Station,Grand Station,Cortex Station,Central West End Station,Forest ParkDeBaliviere Station,Skinker Station,University CityBig Bend Station,Forsyth Station,Clayton Station,Richmond Heights Station,Brentwood I64 Station,MaplewoodManchester Station,Sunnen Station,ShrewsburyLansdowne I44 Station,Delmar Loop Station,Wellston Station,Rock Road Station,UMSL South Station,UMSL North Station,North Hanley Station,Lambert Airport Terminal # 2,Lambert Airport Terminal # 1
,,,,,,,3:56AR,3:59AR,4:03AR,4:06AR,4:07AR,4:08AR,4:11AR,4:12AR,4:14AR,4:15AR,4:19AR,4:21AR,4:23AR,4:26AR,,,,,,,,,,4:29AR,4:31AR,4:34AR,4:37AR,4:39AR,4:41AR,4:47AR,4:49AR
,,,,,,,4:09AB,4:11AB,4:14AB,4:17AB,4:18AB,4:19AB,4:21AB,4:22AB,4:24AB,4:25AB,4:29AB,4:31AB,4:33AB,4:36AB,4:40AB,4:43AB,4:46AB,4:47AB,4:50AB,4:53AB,4:56AB,4:58AB,5:01AB,,,,,,,,
,,,,,,,4:22AR,4:24AR,4:27AR,4:30AR,4:31AR,4:32AR,4:34AR,4:35AR,4:37AR,4:38AR,4:42AR,4:44AR,4:46AR,4:49AR,,,,,,,,,,4:52AR,4:54AR,4:56AR,4:58AR,5:00AR,5:02AR,5:07AR,5:09AR
,,,,,,,4:32AB,4:34AB,4:37AB,4:40AB,4:41AB,4:42AB,4:44AB,4:45AB,4:47AB,4:48AB,4:52AB,4:54AB,4:56AB,4:59AB,5:03AB,5:06AB,5:09AB,5:10AB,5:12AB,5:14AB,5:16AB,5:17AB,5:20AB,,,,,,,,
,,,,,,,4:37AR,4:39AR,4:42AR,4:45AR,4:46AR,4:47AR,4:49AR,4:50AR,4:52AR,4:53AR,4:57AR,4:59AR,5:01AR,5:04AR,,,,,,,,,,5:07AR,5:09AR,5:11AR,5:13AR,5:15AR,5:17AR,5:22AR,5:24AR
,,,,,,,4:42AB,4:44AB,4:47AB,4:50AB,4:51AB,4:52AB,4:54AB,4:55AB,4:57AB,4:58AB,5:02AB,5:04AB,5:06AB,5:09AB,5:13AB,5:16AB,5:19AB,5:20AB,5:22AB,5:24AB,5:26AB,5:27AB,5:30AB,,,,,,,,
,,,,,,,4:55AR,4:57AR,5:00AR,5:03AR,5:04AR,5:05AR,5:07AR,5:08AR,5:10AR,5:11AR,5:15AR,5:17AR,5:19AR,5:22AR,,,,,,,,,,5:25AR,5:27AR,5:29AR,5:31AR,5:33AR,5:35AR,5:40AR,5:42AR
,,,,,,,5:00AB,5:02AB,5:05AB,5:08AB,5:09AB,5:10AB,5:12AB,5:13AB,5:15AB,5:16AB,5:20AB,5:22AB,5:24AB,5:27AB,5:31AB,5:34AB,5:37AB,5:38AB,5:40AB,5:42AB,5:44AB,5:45AB,5:48AB,,,,,,,,
4:43AR,4:48AR,4:53AR,4:55AR,4:59AR,5:03AR,5:08AR,5:11AR,5:13AR,5:16AR,5:19AR,5:20AR,5:21AR,5:23AR,5:24AR,5:26AR,5:27AR,5:31AR,5:33AR,5:35AR,5:38AR,,,,,,,,,,5:41AR,5:43AR,5:45AR,5:47AR,5:49AR,5:51AR,5:56AR,5:58AR
,,,,,5:12AB,5:17AB,5:20AB,5:22AB,5:25AB,5:28AB,5:29AB,5:30AB,5:32AB,5:33AB,5:35AB,5:36AB,5:40AB,5:42AB,5:44AB,5:47AB,5:51AB,5:54AB,5:57AB,5:58AB,6:00AB,6:02AB,6:04AB,6:05AB,6:08AB,,,,,,,,
5:03AR,5:08AR,5:13AR,5:15AR,5:19AR,5:23AR,5:28AR,5:31AR,5:33AR,5:36AR,5:39AR,5:40AR,5:41AR,5:43AR,5:44AR,5:46AR,5:47AR,5:51AR,5:53AR,5:55AR,5:58AR,,,,,,,,,,6:01AR,6:03AR,6:05AR,6:07AR,6:09AR,6:11AR,6:16AR,6:18AR
,,,,,5:32AB,5:37AB,5:40AB,5:42AB,5:45AB,5:48AB,5:49AB,5:50AB,5:52AB,5:53AB,5:55AB,5:56AB,6:00AB,6:02AB,6:04AB,6:07AB,6:11AB,6:14AB,6:17AB,6:18AB,6:20AB,6:22AB,6:24AB,6:25AB,6:28AB,,,,,,,,
5:23AR,5:28AR,5:33AR,5:35AR,5:39AR,5:43AR,5:48AR,5:51AR,5:53AR,5:56AR,5:59AR,6:00AR,6:01AR,6:03AR,6:04AR,6:06AR,6:07AR,6:11AR,6:13AR,6:15AR,6:18AR,,,,,,,,,,6:21AR,6:23AR,6:25AR,6:27AR,6:29AR,6:31AR,6:36AR,6:38AR
,,,,,5:52AB,5:57AB,6:00AB,6:02AB,6:05AB,6:08AB,6:09AB,6:10AB,6:12AB,6:13AB,6:15AB,6:16AB,6:20AB,6:22AB,6:24AB,6:27AB,6:31AB,6:34AB,6:37AB,6:38AB,6:40AB,6:42AB,6:44AB,6:45AB,6:48AB,,,,,,,,
5:43AR,5:48AR,5:53AR,5:55AR,5:59AR,6:03AR,6:08AR,6:11AR,6:13AR,6:16AR,6:19AR,6:20AR,6:21AR,6:23AR,6:24AR,6:26AR,6:27AR,6:31AR,6:33AR,6:35AR,6:38AR,,,,,,,,,,6:41AR,6:43AR,6:45AR,6:47AR,6:49AR,6:51AR,6:56AR,6:58AR
,,,,,6:12AB,6:17AB,6:20AB,6:22AB,6:25AB,6:28AB,6:29AB,6:30AB,6:32AB,6:33AB,6:35AB,6:36AB,6:40AB,6:42AB,6:44AB,6:47AB,6:51AB,6:54AB,6:57AB,6:58AB,7:00AB,7:02AB,7:04AB,7:05AB,7:08AB,,,,,,,,
6:03AR,6:08AR,6:13AR,6:15AR,6:19AR,6:23AR,6:28AR,6:31AR,6:33AR,6:36AR,6:39AR,6:40AR,6:41AR,6:43AR,6:44AR,6:46AR,6:47AR,6:51AR,6:53AR,6:55AR,6:58AR,,,,,,,,,,7:01AR,7:03AR,7:05AR,7:07AR,7:09AR,7:11AR,7:16AR,7:18AR
,,,,,6:32AB,6:37AB,6:40AB,6:42AB,6:45AB,6:48AB,6:49AB,6:50AB,6:52AB,6:53AB,6:55AB,6:56AB,7:00AB,7:02AB,7:04AB,7:07AB,7:11AB,7:14AB,7:17AB,7:18AB,7:20AB,7:22AB,7:24AB,7:25AB,7:28AB,,,,,,,,
6:23AR,6:28AR,6:33AR,6:35AR,6:39AR,6:43AR,6:48AR,6:51AR,6:53AR,6:56AR,6:59AR,7:00AR,7:01AR,7:03AR,7:04AR,7:06AR,7:07AR,7:11AR,7:13AR,7:15AR,7:18AR,,,,,,,,,,7:21AR,7:23AR,7:25AR,7:27AR,7:29AR,7:31AR,7:36AR,7:38AR
,,,,,6:52AB,6:57AB,7:00AB,7:02AB,7:05AB,7:08AB,7:09AB,7:10AB,7:12AB,7:13AB,7:15AB,7:16AB,7:20AB,7:22AB,7:24AB,7:27AB,7:31AB,7:34AB,7:37AB,7:38AB,7:40AB,7:42AB,7:44AB,7:45AB,7:48AB,,,,,,,,
6:43AR,6:48AR,6:53AR,6:55AR,6:59AR,7:03AR,7:08AR,7:11AR,7:13AR,7:16AR,7:19AR,7:20AR,7:21AR,7:23AR,7:24AR,7:26AR,7:27AR,7:31AR,7:33AR,7:35AR,7:38AR,,,,,,,,,,7:41AR,7:43AR,7:45AR,7:47AR,7:49AR,7:51AR,7:56AR,7:58AR
,,,,,7:12AB,7:17AB,7:20AB,7:22AB,7:25AB,7:28AB,7:29AB,7:30AB,7:32AB,7:33AB,7:35AB,7:36AB,7:40AB,7:42AB,7:44AB,7:47AB,7:51AB,7:54AB,7:57AB,7:58AB,8:00AB,8:02AB,8:04AB,8:05AB,8:08AB,,,,,,,,
7:03AR,7:08AR,7:13AR,7:15AR,7:19AR,7:23AR,7:28AR,7:31AR,7:33AR,7:36AR,7:39AR,7:40AR,7:41AR,7:43AR,7:44AR,7:46AR,7:47AR,7:51AR,7:53AR,7:55AR,7:58AR,,,,,,,,,,8:01AR,8:03AR,8:05AR,8:07AR,8:09AR,8:11AR,8:16AR,8:18AR
,,,,,7:32AB,7:37AB,7:40AB,7:42AB,7:45AB,7:48AB,7:49AB,7:50AB,7:52AB,7:53AB,7:55AB,7:56AB,8:00AB,8:02AB,8:04AB,8:07AB,8:11AB,8:14AB,8:17AB,8:18AB,8:20AB,8:22AB,8:24AB,8:25AB,8:28AB,,,,,,,,
7:23AR,7:28AR,7:33AR,7:35AR,7:39AR,7:43AR,7:48AR,7:51AR,7:53AR,7:56AR,7:59AR,8:00AR,8:01AR,8:03AR,8:04AR,8:06AR,8:07AR,8:11AR,8:13AR,8:15AR,8:18AR,,,,,,,,,,8:21AR,8:23AR,8:25AR,8:27AR,8:29AR,8:31AR,8:36AR,8:38AR
,,,,,7:52AB,7:57AB,8:00AB,8:02AB,8:05AB,8:08AB,8:09AB,8:10AB,8:12AB,8:13AB,8:15AB,8:16AB,8:20AB,8:22AB,8:24AB,8:27AB,8:31AB,8:34AB,8:37AB,8:38AB,8:40AB,8:42AB,8:44AB,8:45AB,8:48AB,,,,,,,,
7:43AR,7:48AR,7:53AR,7:55AR,7:59AR,8:03AR,8:08AR,8:11AR,8:13AR,8:16AR,8:19AR,8:20AR,8:21AR,8:23AR,8:24AR,8:26AR,8:27AR,8:31AR,8:33AR,8:35AR,8:38AR,,,,,,,,,,8:41AR,8:43AR,8:45AR,8:47AR,8:49AR,8:51AR,8:56AR,8:58AR
,,,,,8:12AB,8:17AB,8:20AB,8:22AB,8:25AB,8:28AB,8:29AB,8:30AB,8:32AB,8:33AB,8:35AB,8:36AB,8:40AB,8:42AB,8:44AB,8:47AB,8:51AB,8:54AB,8:57AB,8:58AB,9:00AB,9:02AB,9:04AB,9:05AB,9:08AB,,,,,,,,
8:03AR,8:08AR,8:13AR,8:15AR,8:19AR,8:23AR,8:28AR,8:31AR,8:33AR,8:36AR,8:39AR,8:40AR,8:41AR,8:43AR,8:44AR,8:46AR,8:47AR,8:51AR,8:53AR,8:55AR,8:58AR,,,,,,,,,,9:01AR,9:03AR,9:05AR,9:07AR,9:09AR,9:11AR,9:16AR,9:18AR
,,,,,8:32AB,8:37AB,8:40AB,8:42AB,8:45AB,8:48AB,8:49AB,8:50AB,8:52AB,8:53AB,8:55AB,8:56AB,9:00AB,9:02AB,9:04AB,9:07AB,9:11AB,9:14AB,9:17AB,9:18AB,9:20AB,9:22AB,9:24AB,9:25AB,9:28AB,,,,,,,,
8:23AR,8:28AR,8:33AR,8:35AR,8:39AR,8:43AR,8:48AR,8:51AR,8:53AR,8:56AR,8:59AR,9:00AR,9:01AR,9:03AR,9:04AR,9:06AR,9:07AR,9:11AR,9:13AR,9:15AR,9:18AR,,,,,,,,,,9:21AR,9:23AR,9:25AR,9:27AR,9:29AR,9:31AR,9:36AR,9:38AR
,,,,,8:52AB,8:57AB,9:00AB,9:02AB,9:05AB,9:08AB,9:09AB,9:10AB,9:12AB,9:13AB,9:15AB,9:16AB,9:20AB,9:22AB,9:24AB,9:27AB,9:31AB,9:34AB,9:37AB,9:38AB,9:40AB,9:42AB,9:44AB,9:45AB,9:48AB,,,,,,,,
8:43AR,8:48AR,8:53AR,8:55AR,8:59AR,9:03AR,9:08AR,9:11AR,9:13AR,9:16AR,9:19AR,9:20AR,9:21AR,9:23AR,9:24AR,9:26AR,9:27AR,9:31AR,9:33AR,9:35AR,9:38AR,,,,,,,,,,9:41AR,9:43AR,9:45AR,9:47AR,9:49AR,9:51AR,9:56AR,9:58AR
,,,,,9:12AB,9:17AB,9:20AB,9:22AB,9:25AB,9:28AB,9:29AB,9:30AB,9:32AB,9:33AB,9:35AB,9:36AB,9:40AB,9:42AB,9:44AB,9:47AB,9:51AB,9:54AB,9:57AB,9:58AB,10:00AB,10:02AB,10:04AB,10:05AB,10:08AB,,,,,,,,
9:03AR,9:08AR,9:13AR,9:15AR,9:19AR,9:23AR,9:28AR,9:31AR,9:33AR,9:36AR,9:39AR,9:40AR,9:41AR,9:43AR,9:44AR,9:46AR,9:47AR,9:51AR,9:53AR,9:55AR,9:58AR,,,,,,,,,,10:01AR,10:03AR,10:05AR,10:07AR,10:09AR,10:11AR,10:16AR,10:18AR
,,,,,9:32AB,9:37AB,9:40AB,9:42AB,9:45AB,9:48AB,9:49AB,9:50AB,9:52AB,9:53AB,9:55AB,9:56AB,10:00AB,10:02AB,10:04AB,10:07AB,10:11AB,10:14AB,10:17AB,10:18AB,10:20AB,10:22AB,10:24AB,10:25AB,10:28AB,,,,,,,,
9:23AR,9:28AR,9:33AR,9:35AR,9:39AR,9:43AR,9:48AR,9:51AR,9:53AR,9:56AR,9:59AR,10:00AR,10:01AR,10:03AR,10:04AR,10:06AR,10:07AR,10:11AR,10:13AR,10:15AR,10:18AR,,,,,,,,,,10:21AR,10:23AR,10:25AR,10:27AR,10:29AR,10:31AR,10:36AR,10:38AR
,,,,,9:52AB,9:57AB,10:00AB,10:02AB,10:05AB,10:08AB,10:09AB,10:10AB,10:12AB,10:13AB,10:15AB,10:16AB,10:20AB,10:22AB,10:24AB,10:27AB,10:31AB,10:34AB,10:37AB,10:38AB,10:40AB,10:42AB,10:44AB,10:45AB,10:48AB,,,,,,,,
9:43AR,9:48AR,9:53AR,9:55AR,9:59AR,10:03AR,10:08AR,10:11AR,10:13AR,10:16AR,10:19AR,10:20AR,10:21AR,10:23AR,10:24AR,10:26AR,10:27AR,10:31AR,10:33AR,10:35AR,10:38AR,,,,,,,,,,10:41AR,10:43AR,10:45AR,10:47AR,10:49AR,10:51AR,10:56AR,10:58AR
,,,,,10:12AB,10:17AB,10:20AB,10:22AB,10:25AB,10:28AB,10:29AB,10:30AB,10:32AB,10:33AB,10:35AB,10:36AB,10:40AB,10:42AB,10:44AB,10:47AB,10:51AB,10:54AB,10:57AB,10:58AB,11:00AB,11:02AB,11:04AB,11:05AB,11:08AB,,,,,,,,
10:03AR,10:08AR,10:13AR,10:15AR,10:19AR,10:23AR,10:28AR,10:31AR,10:33AR,10:36AR,10:39AR,10:40AR,10:41AR,10:43AR,10:44AR,10:46AR,10:47AR,10:51AR,10:53AR,10:55AR,10:58AR,,,,,,,,,,11:01AR,11:03AR,11:05AR,11:07AR,11:09AR,11:11AR,11:16AR,11:18AR
,,,,,10:32AB,10:37AB,10:40AB,10:42AB,10:45AB,10:48AB,10:49AB,10:50AB,10:52AB,10:53AB,10:55AB,10:56AB,11:00AB,11:02AB,11:04AB,11:07AB,11:11AB,11:14AB,11:17AB,11:18AB,11:20AB,11:22AB,11:24AB,11:25AB,11:28AB,,,,,,,,
10:23AR,10:28AR,10:33AR,10:35AR,10:39AR,10:43AR,10:48AR,10:51AR,10:53AR,10:56AR,10:59AR,11:00AR,11:01AR,11:03AR,11:04AR,11:06AR,11:07AR,11:11AR,11:13AR,11:15AR,11:18AR,,,,,,,,,,11:21AR,11:23AR,11:25AR,11:27AR,11:29AR,11:31AR,11:36AR,11:38AR
,,,,,10:52AB,10:57AB,11:00AB,11:02AB,11:05AB,11:08AB,11:09AB,11:10AB,11:12AB,11:13AB,11:15AB,11:16AB,11:20AB,11:22AB,11:24AB,11:27AB,11:31AB,11:34AB,11:37AB,11:38AB,11:40AB,11:42AB,11:44AB,11:45AB,11:48AB,,,,,,,,
10:43AR,10:48AR,10:53AR,10:55AR,10:59AR,11:03AR,11:08AR,11:11AR,11:13AR,11:16AR,11:19AR,11:20AR,11:21AR,11:23AR,11:24AR,11:26AR,11:27AR,11:31AR,11:33AR,11:35AR,11:38AR,,,,,,,,,,11:41AR,11:43AR,11:45AR,11:47AR,11:49AR,11:51AR,11:56AR,11:58AR
,,,,,11:12AB,11:17AB,11:20AB,11:22AB,11:25AB,11:28AB,11:29AB,11:30AB,11:32AB,11:33AB,11:35AB,11:36AB,11:40AB,11:42AB,11:44AB,11:47AB,11:51AB,11:54AB,11:57AB,11:58AB,12:00PB,12:02PB,12:04PB,12:05PB,12:08PB,,,,,,,,
11:03AR,11:08AR,11:13AR,11:15AR,11:19AR,11:23AR,11:28AR,11:31AR,11:33AR,11:36AR,11:39AR,11:40AR,11:41AR,11:43AR,11:44AR,11:46AR,11:47AR,11:51AR,11:53AR,11:55AR,11:58AR,,,,,,,,,,12:01PR,12:03PR,12:05PR,12:07PR,12:09PR,12:11PR,12:16PR,12:18PR
,,,,,11:32AB,11:37AB,11:40AB,11:42AB,11:45AB,11:48AB,11:49AB,11:50AB,11:52AB,11:53AB,11:55AB,11:56AB,12:00PB,12:02PB,12:04PB,12:07PB,12:11PB,12:14PB,12:17PB,12:18PB,12:20PB,12:22PB,12:24PB,12:25PB,12:28PB,,,,,,,,
11:23AR,11:28AR,11:33AR,11:35AR,11:39AR,11:43AR,11:48AR,11:51AR,11:53AR,11:56AR,11:59AR,12:00PR,12:01PR,12:03PR,12:04PR,12:06PR,12:07PR,12:11PR,12:13PR,12:15PR,12:18PR,,,,,,,,,,12:21PR,12:23PR,12:25PR,12:27PR,12:29PR,12:31PR,12:36PR,12:38PR
,,,,,11:52AB,11:57AB,12:00PB,12:02PB,12:05PB,12:08PB,12:09PB,12:10PB,12:12PB,12:13PB,12:15PB,12:16PB,12:20PB,12:22PB,12:24PB,12:27PB,12:31PB,12:34PB,12:37PB,12:38PB,12:40PB,12:42PB,12:44PB,12:45PB,12:48PB,,,,,,,,
11:43AR,11:48AR,11:53AR,11:55AR,11:59AR,12:03PR,12:08PR,12:11PR,12:13PR,12:16PR,12:19PR,12:20PR,12:21PR,12:23PR,12:24PR,12:26PR,12:27PR,12:31PR,12:33PR,12:35PR,12:38PR,,,,,,,,,,12:41PR,12:43PR,12:45PR,12:47PR,12:49PR,12:51PR,12:56PR,12:58PR
,,,,,12:12PB,12:17PB,12:20PB,12:22PB,12:25PB,12:28PB,12:29PB,12:30PB,12:32PB,12:33PB,12:35PB,12:36PB,12:40PB,12:42PB,12:44PB,12:47PB,12:51PB,12:54PB,12:57PB,12:58PB,1:00PB,1:02PB,1:04PB,1:05PB,1:08PB,,,,,,,,
12:03PR,12:08PR,12:13PR,12:15PR,12:19PR,12:23PR,12:28PR,12:31PR,12:33PR,12:36PR,12:39PR,12:40PR,12:41PR,12:43PR,12:44PR,12:46PR,12:47PR,12:51PR,12:53PR,12:55PR,12:58PR,,,,,,,,,,1:01PR,1:03PR,1:05PR,1:07PR,1:09PR,1:11PR,1:16PR,1:18PR
,,,,,12:32PB,12:37PB,12:40PB,12:42PB,12:45PB,12:48PB,12:49PB,12:50PB,12:52PB,12:53PB,12:55PB,12:56PB,1:00PB,1:02PB,1:04PB,1:07PB,1:11PB,1:14PB,1:17PB,1:18PB,1:20PB,1:22PB,1:24PB,1:25PB,1:28PB,,,,,,,,
12:23PR,12:28PR,12:33PR,12:35PR,12:39PR,12:43PR,12:48PR,12:51PR,12:53PR,12:56PR,12:59PR,1:00PR,1:01PR,1:03PR,1:04PR,1:06PR,1:07PR,1:11PR,1:13PR,1:15PR,1:18PR,,,,,,,,,,1:21PR,1:23PR,1:25PR,1:27PR,1:29PR,1:31PR,1:36PR,1:38PR
,,,,,12:52PB,12:57PB,1:00PB,1:02PB,1:05PB,1:08PB,1:09PB,1:10PB,1:12PB,1:13PB,1:15PB,1:16PB,1:20PB,1:22PB,1:24PB,1:27PB,1:31PB,1:34PB,1:37PB,1:38PB,1:40PB,1:42PB,1:44PB,1:45PB,1:48PB,,,,,,,,
12:43PR,12:48PR,12:53PR,12:55PR,12:59PR,1:03PR,1:08PR,1:11PR,1:13PR,1:16PR,1:19PR,1:20PR,1:21PR,1:23PR,1:24PR,1:26PR,1:27PR,1:31PR,1:33PR,1:35PR,1:38PR,,,,,,,,,,1:41PR,1:43PR,1:45PR,1:47PR,1:49PR,1:51PR,1:56PR,1:58PR
,,,,,1:12PB,1:17PB,1:20PB,1:22PB,1:25PB,1:28PB,1:29PB,1:30PB,1:32PB,1:33PB,1:35PB,1:36PB,1:40PB,1:42PB,1:44PB,1:47PB,1:51PB,1:54PB,1:57PB,1:58PB,2:00PB,2:02PB,2:04PB,2:05PB,2:08PB,,,,,,,,
